program id;popularity
16835;0
16836;0
16838;0
16839;0
16840;0
16841;0
16842;0
16843;0
16844;0
16845;0
16846;0
16847;0
16848;0
16850;0
16851;0
16852;0
16853;0
16854;0
16855;0
16856;0
16857;0
16858;0
16859;0
16860;0
16861;0
16862;0
16863;0
16864;0
16865;0
16866;0
16867;0
16868;0
16869;0
16870;0
16871;0
16872;0
16873;0
16874;0
16875;0
16876;0
16877;0
16878;0
16879;0
16880;0
16881;0
16882;0
16883;0
16884;0
16885;0
16886;0
16887;0
16888;0
16889;0
16890;0
16891;0
16892;0
16893;0
16894;0
16895;0
16896;0
16897;0
16898;0
16899;0
16900;0
16901;0
16902;0
16903;0
16904;0
16905;0
16906;0
16907;0
16908;0
16910;0
16911;0
16912;0
16913;0
16914;0
16915;0
16916;0
16917;0
16918;0
16919;0
16920;0
16921;0
16922;0
16923;0
16924;0
16925;0
16926;0
16927;0
16928;0
16929;0
16930;0
16931;0
16932;0
16933;0
16934;0
16935;0
16936;0
16937;0
16938;0
16939;0
16940;0
16941;0
16942;0
16943;0
16944;0
16945;0
16946;0
16947;0
16948;0
16949;0
16950;0
16951;0
16952;0
16953;0
16954;0
16955;0
16956;0
16957;0
16958;0
16959;0
16960;0
16961;0
16962;0
16963;0
16964;0
16965;0
16966;0
16967;0
16968;0
16969;0
16970;0
16971;0
16972;0
16973;0
16974;0
16975;0
16976;0
16977;0
16978;0
16979;0
16980;0
16982;0
16983;0
16984;0
16985;0
16986;0
16987;0
16988;0
16989;0
16990;0
16991;0
16992;0
16993;0
16994;0
16995;0
16996;0
16997;0
16998;0
16999;0
17000;0
17001;0
17002;0
17003;0
17004;0
17005;0
17006;0
17007;0
17008;0
17009;0
17010;0
17011;0
17012;0
17013;0
17014;0
17015;0
17016;0
17017;0
17018;0
17019;0
17020;0
17021;0
17022;0
17023;0
17024;0
17025;0
17026;0
17027;0
17028;0
17029;0
17030;0
17031;0
17032;0
17033;0
17034;0
17035;0
17036;0
17037;0
17038;0
17039;0
17040;0
17041;0
17042;0
17043;0
17044;0
17045;0
17046;0
17047;0
17048;0
17049;0
17050;0
17051;0
17052;0
17053;0
17054;0
17055;0
17056;0
17057;0
17058;0
17059;0
17060;0
17061;0
17062;0
17063;0
17064;0
17066;0
17067;0
17068;0
17069;0
17070;0
17071;0
17072;0
17073;0
17074;0
17075;4
17076;0
17077;0
17078;0
17079;0
17080;0
17081;0
17082;0
17083;0
17084;0
17085;0
17086;0
17087;0
17088;0
17089;0
17090;0
17091;0
17092;0
17093;0
17094;0
17095;0
17096;0
17097;0
17098;0
17099;0
17100;0
17101;0
17102;0
17103;0
17104;0
17105;0
17106;0
17107;0
17108;0
17109;0
17110;0
17111;0
17112;0
17113;0
17114;0
17115;0
17116;0
17117;0
17118;0
17119;0
17120;0
17121;0
17122;0
17123;0
17124;0
17126;0
17127;0
17128;0
17129;0
17130;0
17131;0
17132;0
17133;0
17134;0
17135;0
17136;0
17137;0
17138;0
17139;0
17140;0
17141;0
17142;0
17143;0
17144;0
17145;0
17146;0
17147;0
17148;0
17150;0
17151;0
17152;0
17153;0
17154;0
17155;0
17156;0
17157;0
17158;0
17159;0
17160;0
17162;0
17163;0
17164;0
17165;0
17166;0
17167;0
17168;0
17169;0
17170;0
17171;0
17172;0
17173;0
17174;0
17175;0
17176;0
17177;0
17178;0
17179;0
17180;0
17181;0
17182;0
17183;0
17184;0
17185;0
17186;0
17187;0
17188;0
17189;0
17190;0
17191;0
17192;0
17193;0
17194;0
17195;0
17196;0
17197;0
17198;0
17199;0
17200;0
17201;0
17202;0
17203;0
17204;0
17205;0
17206;0
17207;0
17208;0
17209;0
17210;0
17211;0
17212;0
17213;0
17214;0
17215;0
17216;0
17217;0
17218;0
17219;0
17220;0
17221;0
17222;0
17223;0
17224;0
17225;0
17226;0
17227;0
17228;0
17229;0
17230;0
17231;0
17232;0
17233;0
17234;0
17235;0
17236;0
17237;0
17238;0
17239;0
17240;0
17241;0
17242;0
17243;0
17244;0
17245;0
17246;0
17247;0
17248;0
17249;0
17250;0
17251;0
17252;0
17253;0
17254;0
17255;0
17256;0
17257;0
17258;0
17259;0
17260;0
17261;0
17262;0
17263;0
17264;0
17265;0
17266;0
17267;0
17268;0
17270;0
17271;0
17272;4
17273;0
17274;0
17275;0
17276;0
17277;0
17278;0
17279;0
17280;0
17281;0
17282;0
17283;0
17284;0
17285;0
17286;0
17287;0
17288;0
17289;0
17290;0
17291;0
17292;0
17293;0
17294;0
17295;0
17296;0
17297;0
17298;0
17299;0
17300;0
17301;0
17302;0
17303;0
17304;0
17305;0
17306;0
17307;0
17308;0
17309;0
17310;0
17311;0
17312;0
17313;0
17314;0
17315;0
17316;0
17317;0
17318;0
17319;0
17320;0
17321;0
17322;0
17323;0
17324;0
17325;0
17326;0
17327;0
17328;0
17329;0
17330;0
17331;0
17332;0
17333;0
17334;0
17335;0
17336;0
17337;0
17338;0
17339;0
17340;0
17341;0
17342;0
17343;0
17344;0
17345;0
17346;0
17347;0
17348;0
17349;0
17350;0
17351;0
17352;0
17353;0
17354;0
17355;0
17356;0
17357;0
17358;0
17359;0
17360;0
17361;0
17362;0
17363;0
17364;0
17365;0
17366;0
17367;0
17368;0
17369;0
17370;0
17371;0
17372;0
17373;0
17374;0
17375;0
17376;0
17377;0
17378;0
17379;0
17380;0
17381;0
17382;0
17383;0
17384;0
17385;0
17386;0
17387;0
17388;0
17390;0
17391;0
17392;0
17393;0
17394;0
17395;0
17396;0
17397;0
17398;0
17399;0
17400;0
17401;0
17402;0
17403;0
17404;0
17405;0
17406;0
17407;0
17408;0
17409;0
17410;0
17411;0
17412;0
17413;0
17414;0
17415;0
17416;0
17417;0
17418;0
17419;0
17420;0
17421;0
17422;0
17423;0
17424;0
17425;0
17426;0
17427;0
17428;0
17429;0
17430;0
17431;0
17432;0
17433;0
17434;0
17435;0
17436;0
17437;0
17438;0
17439;0
17440;0
17441;0
17442;0
17443;0
17444;0
17445;0
17446;0
17447;0
17448;0
17449;0
17450;0
17451;0
17452;0
17453;0
17454;0
17455;0
17456;0
17457;0
17458;0
17459;0
17460;0
17461;0
17462;0
17463;0
17464;0
17465;0
17466;0
17467;0
17468;0
17469;0
17470;0
17471;0
17472;0
17473;0
17474;0
17475;0
17476;0
17477;0
17478;0
17479;0
17480;0
17481;0
17482;0
17483;0
17484;0
17485;0
17486;0
17487;0
17488;0
17489;0
17490;0
17491;0
17492;0
17493;0
17494;0
17495;0
17496;0
17497;0
17498;0
17499;0
17500;0
17501;0
17502;0
17503;0
17504;0
17505;0
17506;0
17507;0
17508;0
17509;0
17510;0
17511;0
17512;0
17513;0
17514;0
17515;0
17516;0
17517;0
17518;0
17519;0
17520;0
17522;0
17523;0
17524;0
17525;0
17526;0
17527;0
17528;0
17529;0
17530;0
17531;0
17532;0
17533;0
17534;0
17535;0
17536;0
17537;0
17538;0
17539;0
17540;0
17541;0
17542;0
17543;0
17544;0
17545;0
17546;0
17547;0
17548;0
17549;0
17550;0
17551;0
17552;0
17553;0
17554;0
17555;0
17556;0
17557;0
17558;0
17559;0
17560;0
17561;0
17562;0
17563;0
17564;0
17565;0
17566;0
17567;0
17568;0
17569;0
17570;0
17571;0
17572;0
17573;0
17574;0
17575;0
17576;0
17577;0
17578;0
17579;0
17580;0
17581;0
17582;0
17583;0
17584;0
17585;0
17586;0
17587;0
17588;0
17589;0
17590;0
17591;0
17592;0
17593;0
17594;0
17595;0
17596;0
17597;0
17598;0
17599;0
17600;0
17601;0
17602;0
17603;0
17604;0
17605;0
17606;0
17607;0
17608;0
17609;0
17610;0
17611;0
17612;0
17613;0
17614;0
17615;0
17616;0
17617;0
17618;0
17619;0
17620;0
17621;0
17622;0
17623;0
17624;0
17625;0
17626;0
17627;0
17628;0
17629;0
17630;0
17631;0
17632;0
17633;0
17634;0
17635;0
17636;0
17637;0
17638;0
17639;0
17640;0
17641;0
17642;0
17643;0
17644;0
17645;0
17646;0
17647;0
17648;0
17649;0
17650;0
17651;0
17652;0
17653;0
17654;0
17655;0
17656;0
17657;0
17658;0
17659;0
17660;0
17661;0
17662;0
17663;0
17664;0
17666;1
17713;0
17714;0
17715;0
17716;0
17717;0
17718;0
17719;0
17720;0
17721;0
17722;0
17723;0
17724;0
17725;0
17726;0
17727;0
17728;0
17729;0
17730;0
17731;0
17732;0
17733;0
17734;0
17735;0
17736;0
17737;0
17738;0
17739;0
17740;0
17741;0
17742;0
17743;0
17744;0
17745;0
17746;0
17747;0
17748;0
17749;0
17750;0
17751;0
17752;0
17753;0
17754;0
17755;0
17756;0
17757;0
17758;0
17759;0
17760;0
17761;0
17762;0
17763;0
17764;0
17765;0
17766;0
17767;0
17768;0
17769;0
17770;0
17771;0
17772;0
17773;0
17774;0
17775;0
17776;0
17777;0
17778;3
17779;0
17780;0
17781;0
17782;0
17783;0
17784;0
17785;0
17786;0
17787;0
17788;0
17789;0
17790;0
17791;0
17792;0
17793;0
17794;0
17795;0
17796;0
17797;0
17798;0
17799;0
17800;0
17801;0
17802;0
17803;0
17804;0
17805;0
17806;0
17807;0
17808;0
17809;0
17810;0
17811;0
17812;0
17813;0
17814;0
17815;0
17816;0
17830;0
17898;4
17899;1
18210;0
18211;0
18215;0
18224;0
18227;0
18240;0
18244;0
18245;0
18246;0
18252;9
18311;0
18481;0
18489;0
18804;9
18805;0
18806;0
18824;0
18837;0
18838;0
18892;0
18902;0
18903;0
18904;0
18908;0
18910;0
18917;2
18918;0
18919;0
18921;3
19274;0
19298;0
19303;0
19425;0
19426;0
19427;0
19428;7
19429;0
19430;0
19432;0
19442;0
19444;0
19445;0
19446;3
19479;0
19485;0
19489;0
19510;0
19514;0
19525;0
19527;0
19550;0
19552;0
19553;0
19554;0
19557;0
19558;0
19559;0
19560;0
19561;0
19582;0
19583;0
19584;0
19590;0
19999;0
20330;0
20331;0
20332;0
20333;0
20334;0
20338;8
20500;3
20515;0
20517;0
20520;0
20522;0
20527;0
20528;0
20531;0
20538;0
20540;0
20541;0
20543;0
20544;0
20545;0
20547;0
20549;0
20639;9
20645;0
20647;0
20648;0
20654;0
20655;7
20695;0
20696;0
20698;0
20699;0
20701;9
20702;0
20703;0
20704;0
20705;0
20706;0
20707;0
20708;0
20710;0
20711;0
20712;9
20713;7
20714;0
20715;0
20716;0
20717;0
20719;0
20720;0
20721;0
20722;0
20723;0
20725;0
20727;0
20729;0
20732;0
20735;0
20736;0
20737;0
20739;0
20742;0
20743;0
20744;0
20745;0
20749;0
20753;0
20761;0
20773;0
20793;0
20806;0
20821;0
20870;0
20871;0
20873;0
20875;4
20876;0
20878;0
20900;1
20901;0
20903;0
20906;0
20909;0
20911;0
20912;0
20913;0
20934;0
20935;0
20937;0
20940;0
20956;0
20962;8
20963;0
20985;3
20986;1
20987;8
20988;0
20989;0
20992;0
21001;0
21003;0
21006;0
21016;0
21017;0
21018;0
21019;0
21020;0
21022;0
21023;0
21025;0
21026;0
21028;0
21030;0
21031;0
21032;0
21035;0
21036;0
21039;0
21040;0
21041;0
21042;0
21043;0
21045;0
21046;0
21052;0
21053;0
21055;0
21056;0
21058;0
21059;0
21060;0
21061;0
21062;0
21066;0
21067;0
21068;0
21069;0
21070;0
21078;0
21081;8
21082;0
21085;0
21086;0
21088;0
21091;0
21095;0
21097;0
21099;0
21100;0
21105;0
21108;0
21109;0
21112;0
21115;4
21116;0
21120;0
21121;0
21123;0
21125;0
21127;0
21128;0
21130;0
21132;0
21133;0
21136;0
21139;0
21141;0
21147;0
21148;0
21149;0
21152;0
21158;0
21159;0
21160;0
21166;0
21168;0
21169;0
21172;0
21176;0
21178;0
21179;0
21180;0
21186;0
21189;0
21190;0
21193;0
21196;0
21199;0
21200;0
21206;0
21207;0
21208;0
21209;0
21212;0
21219;0
21220;0
21221;0
21226;4
21228;0
21232;0
21235;0
21238;0
21242;0
21243;0
21246;0
21247;0
21249;0
21250;0
21252;0
21256;0
21257;0
21260;0
21262;0
21263;0
21265;0
21270;0
21275;0
21277;0
21280;0
21283;0
21290;0
21291;0
21292;0
21298;0
21300;0
21301;0
21303;0
21305;0
21307;0
21308;0
21310;0
21312;0
21316;0
21319;0
21323;0
21328;0
21332;0
21337;0
21340;0
21342;0
21345;0
21346;0
21348;0
21349;0
21355;0
21356;0
21361;0
21367;0
21368;0
21373;0
21376;0
21378;0
21382;0
21388;0
21389;0
21391;0
21395;0
21396;0
21400;0
21403;0
21407;0
21408;2
21409;0
21411;0
21412;0
21418;0
21420;0
21422;0
21429;0
21433;0
21436;0
21438;0
21444;0
21445;0
21448;0
21452;0
21455;0
21459;0
21460;0
21463;0
21466;0
21468;0
21469;0
21472;0
21477;0
21479;0
21480;0
21485;0
21488;0
21490;0
21496;0
21498;0
21499;0
21500;0
21508;0
21509;0
21510;0
21511;0
21516;0
21517;0
21520;0
21522;0
21526;0
21529;0
21531;0
21532;0
21536;0
21537;0
21546;0
21548;0
21550;0
21554;0
21555;0
21559;0
21562;0
21563;0
21564;0
21565;0
21571;0
21574;0
21576;0
21578;0
21580;0
21582;0
21584;0
21589;0
21596;0
21598;0
21599;0
21602;0
21606;0
21609;0
21610;0
21612;0
21616;0
21619;0
21620;0
21624;0
21628;0
21631;0
21633;0
21642;0
21652;0
21654;0
21655;0
21660;0
21669;0
21670;0
21676;0
21679;0
21680;0
21686;0
21688;0
21692;0
21697;0
21706;0
21707;0
21708;0
21717;0
21718;0
21719;0
21721;0
21729;0
21730;0
21732;0
21740;0
21742;0
21745;0
21748;0
21752;0
21760;0
21763;0
21769;0
21778;0
21779;0
21781;0
21788;0
21796;0
21802;0
21810;0
21817;0
21818;0
21820;0
21821;0
21823;0
21832;0
21836;0
21837;0
21840;0
21841;0
21849;0
21855;0
21859;0
21862;0
21865;0
21868;0
21872;0
21878;0
21892;0
21895;0
21900;0
21901;0
21906;0
21907;0
21913;0
21916;0
21928;0
21929;0
21932;0
21934;0
21939;0
21940;0
21949;0
21950;0
21956;0
21966;0
21972;0
21979;0
21988;0
21996;0
22003;0
22026;0
22040;0
22086;9
22087;9
22088;0
22089;0
22090;0
22091;8
22092;0
22093;0
22094;0
22095;0
22096;0
22097;0
22098;0
22099;0
22100;4
22101;4
22102;7
22103;7
22104;4
22105;0
22106;0
22107;0
22108;0
22109;0
22110;0
22112;4
22113;0
22114;4
22115;0
22116;0
22117;0
22118;0
22119;0
22120;0
22121;0
22122;0
22123;0
22124;4
22125;4
22126;0
22127;0
22128;0
22129;0
22130;4
22131;4
22132;0
22133;0
22134;0
22135;0
22136;0
22137;4
22138;0
22139;0
22140;0
22141;0
22142;0
22143;0
22144;0
22145;0
22146;0
22158;0
22160;0
22264;0
22265;0
22266;0
22267;0
22268;0
22269;0
22270;0
22271;0
22272;0
22273;0
22274;0
22275;0
22276;0
22277;0
22278;0
22279;0
22280;0
22281;0
22282;0
22283;0
22284;0
22285;0
22286;0
22287;0
22288;0
22289;0
22308;9
22309;8
22310;8
22311;0
22312;0
22313;0
22314;0
22315;0
22316;0
22317;0
22318;0
22319;0
22320;8
22321;0
22322;0
22323;0
22324;4
22325;0
22326;7
22334;0
22335;0
22339;0
22342;0
22344;0
22345;0
22346;0
22347;0
22348;0
22349;0
22350;0
22351;1
22352;0
22353;0
22354;4
22355;0
22356;0
22357;0
22358;0
22359;0
22360;0
22361;0
22362;3
22363;0
22364;0
22365;0
22366;0
22367;0
22368;0
22369;0
22370;0
22371;0
22372;0
22373;0
22374;0
22375;0
22376;0
22377;0
22378;0
22379;0
22380;0
22381;0
22382;0
22383;0
22384;0
22385;0
22386;0
22387;0
22388;0
22389;0
22390;0
22391;0
22392;0
22393;0
22394;0
22395;0
22396;0
22397;0
22398;0
22399;0
22400;0
22401;0
22402;0
22403;0
22406;0
22407;0
22408;0
22409;0
22410;0
22411;0
22413;0
22415;9
22416;0
22418;0
22420;0
22421;0
22423;0
22433;0
22441;4
22442;0
22449;0
22521;4
22522;0
22523;4
22524;0
22525;0
22526;0
22527;0
22554;0
22559;1
22560;0
22775;0
22776;0
22777;0
22778;0
22779;0
22780;0
22781;0
22782;0
22783;0
22784;0
22785;0
22786;0
22787;0
22788;0
22789;0
22790;0
22791;0
22792;0
22793;0
22794;0
22795;0
22803;0
22804;0
22805;0
22815;0
22816;0
22820;0
22821;0
22822;0
22823;4
22824;0
22838;8
22839;8
22840;8
22841;7
22842;7
22846;0
22847;4
22848;0
22849;0
22850;0
22851;0
22856;0
22926;0
22927;0
22931;0
22933;0
22934;4
22958;0
22959;0
22960;0
22961;0
22962;0
22963;0
22964;0
22965;0
22966;0
22967;0
22968;0
22969;0
22970;0
22971;0
22972;0
22973;0
22974;0
22975;0
22976;0
22977;0
22978;0
22979;0
22980;0
22981;0
22982;0
22983;0
22984;0
22985;0
22986;0
22987;0
22988;0
22989;0
22990;0
22991;0
22992;0
22993;0
22994;0
22995;0
22996;0
22997;0
22998;0
23000;4
23001;4
23002;4
23022;0
23037;0
23039;0
23054;4
23105;0
23111;0
23112;0
23416;4
23434;0
23435;8
23443;0
23444;0
23445;0
23446;0
23447;0
23448;0
23449;0
23450;0
23451;0
23452;0
23453;0
23454;0
23455;0
23456;0
23457;0
23458;0
23459;0
23460;0
23461;0
23462;0
23463;0
23464;0
23465;0
23466;0
23467;0
23468;0
23469;0
23470;0
23471;0
23472;0
23473;0
23474;0
23475;0
23476;0
23477;0
23478;0
23479;0
23480;0
23481;0
23482;0
23503;0
23504;0
23505;0
23506;0
23507;0
23508;0
23509;0
23510;0
23511;0
23512;0
23513;0
23514;0
23515;0
23517;0
23522;0
23523;0
23524;0
23530;0
23531;4
23532;0
23533;0
23535;0
23536;0
23537;8
23538;0
23539;0
23541;0
23542;0
23543;0
23544;0
23545;0
23546;0
23548;9
23549;0
23550;9
23551;0
23552;0
23553;0
23554;0
23562;0
23568;0
23569;0
23572;0
23573;0
23574;0
23575;0
23576;0
23577;0
23579;0
23580;0
23581;0
23582;0
23583;0
23585;0
23587;0
23588;0
23589;0
23590;0
23591;0
23592;0
23594;0
23595;0
23601;0
23607;4
23610;9
23619;4
23620;0
23645;9
23652;2
23658;0
23660;0
23705;0
23717;0
23758;0
23805;0
23806;0
23807;0
23808;0
23809;0
23810;0
23855;8
23856;0
23857;0
23865;0
23887;0
23888;0
23889;0
23896;0
23969;0
23974;0
23975;0
23976;0
24000;0
24001;0
24002;0
24003;0
24004;0
24005;0
24006;0
24007;0
24008;0
24009;0
24010;0
24012;0
24013;0
24014;0
24015;0
24016;0
24017;0
24018;0
24019;0
24020;0
24022;0
24023;0
24024;0
24025;0
24026;0
24027;0
24028;0
24029;0
24030;0
24031;0
24033;0
24035;0
24036;0
24037;0
24038;0
24039;0
24040;0
24041;0
24042;0
24043;0
24044;0
24046;0
24048;0
24049;0
24050;0
24051;0
24052;0
24053;0
24054;0
24055;0
24056;0
24057;0
24058;0
24059;0
24061;0
24062;0
24063;0
24064;0
24065;0
24066;0
24067;0
24068;0
24069;0
24070;0
24072;0
24074;0
24075;4
24076;0
24077;0
24078;0
24079;0
24080;0
24081;0
24082;0
24083;0
24085;0
24087;0
24088;0
24089;0
24090;0
24091;0
24092;0
24094;0
24096;0
24098;0
24100;0
24101;0
24102;0
24103;0
24104;0
24105;0
24107;0
24109;0
24111;0
24113;0
24115;0
24116;0
24117;0
24118;0
24120;0
24122;0
24124;0
24126;0
24127;0
24128;0
24129;0
24130;0
24131;0
24133;0
24135;0
24137;0
24139;0
24140;0
24141;0
24142;0
24143;0
24144;0
24146;0
24148;0
24150;0
24152;0
24163;0
24164;0
24165;7
24166;0
24169;0
24172;0
24174;0
24177;0
24180;0
24182;0
24183;0
24190;0
24191;0
24195;4
24196;0
24197;0
24201;0
24202;0
24204;0
24206;0
24212;0
24215;0
24219;0
24220;0
24224;0
24305;0
24306;0
24312;0
24323;0
24352;0
24378;0
24381;0
24385;0
24386;0
24391;0
24394;0
24398;0
24399;0
24401;0
24403;0
24450;0
24482;0
24483;0
24490;0
24492;0
24493;0
24494;0
24495;0
24498;0
24499;0
24500;0
24501;0
24525;0
24537;0
24551;2
24598;0
24620;0
24630;0
24646;0
24675;2
24676;0
24678;0
24698;0
24699;0
24700;0
24701;0
24702;0
24703;0
24711;0
24712;0
24713;0
24714;0
24715;0
24718;0
24719;0
24811;0
24812;0
24816;1
24851;0
24853;7
24854;0
24862;0
24868;0
24869;0
24875;0
24892;0
24893;0
24894;0
24895;0
24896;0
24897;0
24898;1
24899;0
24900;0
24901;0
24902;0
24903;0
24904;1
24905;1
24906;0
24907;0
24908;0
24909;0
24910;0
24912;0
24913;0
24914;0
24916;0
24917;0
24920;0
24924;0
24925;0
24930;4
24935;1
24966;0
25112;0
25169;9
25170;0
25174;0
25192;0
25225;2
25281;0
25446;0
25480;8
25528;0
25548;2
25551;0
25556;0
25579;0
25581;3
25669;9
25675;9
25676;9
25682;9
25683;4
25685;4
25691;8
25695;0
25696;0
25697;0
25698;0
25699;0
25700;0
25701;0
25702;4
25704;0
25705;0
25709;0
25710;0
25711;0
25713;0
25714;0
25716;0
25717;0
25718;0
25719;0
25720;0
25721;0
25722;0
25724;0
25725;0
25726;0
25727;0
25728;0
25729;0
25730;0
25731;0
25732;0
25733;0
25734;0
25735;0
25736;0
25737;0
25738;0
25740;0
25743;0
25744;0
25745;0
25746;0
25764;0
25765;0
25766;4
25767;0
25768;8
25769;7
25770;9
25771;7
25772;2
25773;9
25774;7
25775;0
25776;9
25777;9
25778;9
25779;9
25780;9
25781;9
25782;9
25783;3
25785;9
25786;9
25787;7
25788;7
25789;9
25790;8
25791;9
25792;8
25793;9
25794;9
25795;0
25796;0
25797;0
25798;0
25799;0
25800;0
25801;2
25802;0
25803;0
25804;0
25806;0
25807;0
25808;0
25809;0
25810;7
25811;0
25812;0
25813;0
25818;0
25820;0
25821;0
25822;0
25823;0
25824;0
25827;7
25828;0
25829;1
25834;2
25835;0
25836;0
25837;0
25839;0
25840;0
25841;0
25848;0
25849;0
25854;0
25859;0
25860;1
25861;0
25863;0
25864;0
25876;0
25889;0
25894;0
25896;0
25900;0
25901;0
25903;0
25904;0
25905;0
25906;0
25907;0
25910;0
25912;0
25913;0
25915;0
25917;0
25918;0
25919;0
25921;0
25922;0
25923;0
25926;0
26004;0
26035;0
26036;0
26037;7
26038;0
26039;0
26040;4
26041;0
26042;0
26043;7
26044;0
26045;0
26046;7
26047;0
26048;0
26049;7
26050;0
26051;0
26052;0
26053;0
26054;0
26055;0
26056;0
26057;0
26058;0
26059;0
26060;0
26061;0
26062;0
26063;0
26064;0
26065;0
26066;8
26067;0
26068;0
26097;0
26121;0
26147;0
26150;0
26184;0
26185;0
26200;0
26201;0
26218;4
26219;7
26243;0
26244;0
26271;0
26273;8
26274;0
26275;0
26337;0
26351;9
26352;7
26353;3
26355;0
26356;7
26357;0
26381;0
26383;4
26384;0
26390;0
26393;0
26395;0
26396;0
26430;0
26474;0
26476;0
26488;0
26491;8
26492;0
26498;0
26513;0
26517;0
26532;0
26534;0
26535;0
26549;2
26551;0
26565;0
26567;0
26581;0
26583;0
26597;9
26599;0
26600;4
26601;0
26602;7
26603;0
26604;0
26611;2
26613;0
26622;0
26624;0
26633;0
26635;4
26638;0
26641;4
26644;0
26646;0
26729;8
26740;0
26741;0
26806;0
26809;0
26810;8
26811;4
26817;0
26834;0
26898;8
26915;0
26917;0
26922;2
26923;0
26937;4
26950;0
26970;0
27000;0
27001;0
27004;0
27005;0
27012;0
27016;0
27017;0
27024;1
27025;1
27053;0
27054;0
27083;7
27084;3
27085;0
27107;0
27114;0
27138;0
27178;0
27180;4
27181;1
27261;0
27266;0
27271;0
27276;0
27281;0
27286;0
27306;4
27313;0
27327;0
27334;0
27378;0
27379;4
27382;0
27383;9
27418;0
27434;4
27441;0
27444;1
27445;3
27468;0
27469;0
27470;0
27471;0
27472;0
27473;0
27474;0
27475;0
27480;4
27482;0
27484;0
27540;0
27555;0
27556;4
27575;0
27578;0
27599;0
27602;0
27603;0
27604;0
27608;4
27620;0
27621;0
27622;0
27625;0
27626;4
27628;0
27649;0
27656;0
27657;0
27658;0
27659;4
27660;0
27688;0
27689;0
27690;0
27691;0
27692;0
27693;0
27694;0
27709;0
27764;4
27765;0
27766;0
27767;0
27768;0
27769;0
27770;0
27771;0
27772;0
27773;0
27774;0
27775;0
27776;0
27777;0
27778;0
27779;0
27780;0
27781;0
27782;0
27783;0
27784;0
27785;0
27786;0
27787;0
27788;0
27789;0
27790;7
27791;4
27792;0
27793;0
27794;0
27795;0
27796;0
27797;0
27798;0
27799;0
27800;0
27801;0
27802;0
27803;0
27804;4
27805;0
27806;0
27807;0
27808;0
27809;0
27810;8
27811;0
27812;0
27813;0
27814;0
27815;4
27816;0
27817;0
27818;7
27819;0
27820;0
27821;0
27822;0
27823;0
27828;0
27849;0
27850;0
27861;0
27862;0
27865;0
27868;0
27874;0
27883;0
27903;0
27916;0
27922;0
27924;0
27925;0
27927;8
27928;7
27929;0
27934;0
27937;0
27938;0
27941;0
27942;0
27949;0
27953;0
27954;0
27961;4
27963;4
27964;1
27965;0
27966;7
27967;2
27968;0
27973;0
27974;0
27976;0
27978;0
27981;0
27982;0
27983;8
27989;0
27992;0
27993;0
28230;0
28231;0
28233;9
28234;0
28242;0
28243;0
28244;0
28249;0
28250;0
28251;0
28252;0
28253;0
28289;0
28290;3
28291;0
28293;0
28303;0
28304;0
28309;0
28310;0
28326;9
28329;0
28334;1
28346;0
28347;0
28352;0
28356;0
28357;4
28358;0
28375;0
28387;9
28390;0
28391;0
28392;7
28399;0
28400;8
28401;0
28402;0
28403;0
28425;0
28429;0
28430;0
28431;0
28438;0
28439;0
28440;0
28493;0
28494;0
28495;9
28552;0
28557;0
28560;0
28563;0
28566;0
28569;0
28723;0
28724;4
28725;0
28729;0
28731;0
28733;0
28735;0
28738;0
28740;0
28741;0
28745;0
28762;0
28763;0
28794;4
28814;0
28815;0
28828;0
28830;0
28835;4
28836;0
28837;2
28841;0
28859;0
28860;0
28872;0
28875;0
28878;0
28881;0
28884;0
28895;2
28896;0
28897;0
28899;0
28901;0
28902;0
28903;0
28913;0
28914;0
28919;0
28920;0
28949;0
28950;0
28991;0
28992;0
28993;0
28994;0
29000;7
29001;2
29002;2
29003;2
29004;2
29005;2
29006;0
29007;0
29008;2
29009;2
29011;2
29012;2
29013;2
29014;2
29015;2
29016;2
29017;2
29019;0
29021;0
29022;2
29024;1
29025;2
29026;1
29027;2
29028;1
29031;8
29032;9
29033;3
29038;0
29039;2
29040;7
29041;2
29042;0
29043;2
29044;2
29045;2
29048;0
29050;0
29052;1
29053;1
29058;2
29063;2
29064;2
29065;3
29066;2
29067;0
29068;2
29069;2
29070;2
29072;0
29075;0
29076;0
29078;0
29079;0
29081;0
29083;0
29085;2
29092;0
29093;0
29096;0
29098;1
29103;2
29105;2
29107;0
29108;0
29109;1
29110;1
29111;0
29112;1
29113;2
29114;1
29115;2
29116;2
29117;0
29119;1
29121;2
29122;1
29124;2
29126;2
29127;2
29128;1
29130;2
29131;2
29132;2
29135;2
29145;0
29546;0
29547;0
29549;0
29578;0
29579;0
29580;0
29609;0
29651;0
29697;0
29699;0
29711;0
29714;0
29715;0
29739;0
29744;0
29747;0
29750;0
29757;0
29835;0
29836;0
29837;4
29848;0
29858;0
29865;0
29883;3
29898;0
29903;0
29905;0
29906;0
29907;2
29908;0
29915;0
29916;0
29917;0
29918;0
29919;0
29920;0
29921;0
29925;0
29926;0
29927;0
29929;0
29930;0
29931;0
29938;0
30002;0
30003;0
30004;0
30005;0
30006;0
30007;0
30053;0
30054;0
30055;0
30056;0
30065;0
30076;0
30078;0
30101;9
30102;9
30103;7
30104;7
30105;7
30106;7
30107;7
30108;7
30109;3
30110;0
30117;0
30118;0
30119;3
30123;0
